,jenis_kelamin,umur,konsentrasi,asal,kos,uang_saku,paket_data,kendaraan,laptop,tipe_laptop,status_menikah,ip_sem1,ip_sem2,ip_sem3,ip_sem4,persentase_presensi,kacamata,gamer,durasi_sosmed (jam/hari),jumlah_akun_sosmed,clubbing,jumlah_org,score_toefl,jumlah_lomba,keadaan_ortu_divorced,romance,ukuran_sepatu,tinggi_badan,berat_badan,ipk,lulus_tepatwaktu
0,0,20,2,12,0,200000,50000,1,1,1,0,4.0,3.9,3.75,3.8,97,0,1,1,1,0,2,119,0,0,1,41,165,62.5,3.86,1
1,1,19,0,3,1,500000,70000,0,1,6,1,4.0,4.0,3.9,3.95,90,1,0,3,1,0,2,117,4,0,0,38,141,57.9,3.96,1
2,0,22,1,12,0,300000,100000,1,1,2,0,3.9,3.6,3.7,3.5,85,0,1,1,2,0,1,90,2,0,1,42,151,59.8,3.68,0
3,0,20,0,12,0,700000,100000,2,1,5,0,4.0,3.6,3.5,3.65,86,0,1,2,1,0,1,97,0,0,1,41,140,57.8,3.69,0
4,0,21,1,11,1,800000,80000,0,1,7,0,3.85,3.7,3.5,3.65,91,0,0,2,1,0,1,114,0,0,1,40,165,62.5,3.68,0
5,0,21,2,2,1,700000,50000,0,1,6,0,4.0,3.9,3.75,3.89,86,0,1,2,2,0,2,99,3,0,0,39,154,60.8,3.89,1
6,1,27,2,0,1,300000,40000,1,0,0,0,3.6,3.75,3.5,3.5,43,0,1,6,3,0,3,47,0,0,0,37,157,61.1,3.59,0
7,0,20,1,10,1,500000,60000,1,1,2,0,3.95,3.85,3.7,3.45,85,0,1,3,2,0,1,95,0,0,1,38,175,64.5,3.74,1
8,1,20,1,5,1,800000,150000,2,1,4,0,3.8,3.2,3.8,3.6,98,0,1,2,2,0,0,107,4,0,0,40,141,57.9,3.6,0
9,0,26,0,6,1,700000,200000,0,1,8,0,3.3,3.0,3.8,3.8,52,0,1,6,4,0,2,52,0,1,0,32,151,60.2,3.48,0
10,0,23,2,8,0,600000,175000,2,1,3,0,3.2,3.3,3.3,3.7,43,0,1,4,5,0,3,51,0,0,0,34,181,65.5,3.38,0
